# run_id=56
# repeat=1
# target=1000
# resistance=50
# accel=5
# decel=5
# max_speed=700
# max_pwm=1000
# current_limit=0
# log=1
# inertia=18
# load=10
# ki=2
# timestamp=2026-09-13T15:57:39.1859742+09:00
slot,index,time_ms,pos_delta,control_speed,pwm_out,current,flags
0,0,0,0,0,0,105,0x03
0,1,1,0,0,1,105,0x03
0,2,2,0,0,1,105,0x03
0,3,3,0,0,2,105,0x03
0,4,4,0,0,2,105,0x03
0,5,5,0,0,3,105,0x03
0,6,6,0,0,3,106,0x03
0,7,7,0,0,4,106,0x03
0,8,8,0,0,4,106,0x03
0,9,9,0,0,5,106,0x03
0,10,10,0,0,5,106,0x03
0,11,11,0,0,10,108,0x03
0,12,12,0,0,11,108,0x03
0,13,13,0,0,11,108,0x03
0,14,14,0,0,12,108,0x03
0,15,15,0,0,12,109,0x03
0,16,16,0,0,13,109,0x03
0,17,17,0,0,13,109,0x03
0,18,18,0,0,14,109,0x03
0,19,19,0,0,14,109,0x03
0,20,20,0,0,15,109,0x03
0,21,21,0,0,15,110,0x03
0,22,22,0,0,16,110,0x03
0,23,23,0,0,16,110,0x03
0,24,24,0,0,17,110,0x03
0,25,25,0,0,17,110,0x03
0,26,26,0,0,18,110,0x03
0,27,27,0,0,18,111,0x03
0,28,28,0,0,19,110,0x03
0,29,29,0,0,19,111,0x03
0,30,30,0,0,20,111,0x03
0,31,31,0,0,20,111,0x03
0,32,32,0,0,21,111,0x03
0,33,33,0,0,21,111,0x03
0,34,34,0,0,22,111,0x03
0,35,35,0,0,22,111,0x03
0,36,36,0,0,23,129,0x03
0,37,37,0,0,23,112,0x03
0,38,38,0,0,24,112,0x03
0,39,39,0,0,24,112,0x03
0,40,40,0,0,25,112,0x03
0,41,41,0,0,25,112,0x03
0,42,42,0,0,26,112,0x03
0,43,43,0,0,26,112,0x03
0,44,44,0,0,27,112,0x03
0,45,45,0,0,27,113,0x03
0,46,46,0,0,28,113,0x03
0,47,47,0,0,28,113,0x03
0,48,48,0,0,29,113,0x03
0,49,49,0,0,29,113,0x03
0,50,50,0,0,30,113,0x03
0,51,51,0,0,30,113,0x03
0,52,52,0,0,31,113,0x03
0,53,53,0,0,31,113,0x03
0,54,54,0,0,32,113,0x03
0,55,55,0,0,32,114,0x03
0,56,56,0,0,33,114,0x03
0,57,57,0,0,33,114,0x03
0,58,58,0,0,34,114,0x03
0,59,59,0,0,34,114,0x03
0,60,60,0,0,35,114,0x03
0,61,61,0,0,35,114,0x03
0,62,62,0,0,36,114,0x03
0,63,63,0,0,36,133,0x03
0,64,64,0,0,37,115,0x03
0,65,65,0,0,37,115,0x03
0,66,66,0,0,38,115,0x03
0,67,67,0,0,38,115,0x03
0,68,68,0,0,39,115,0x03
0,69,69,0,0,39,115,0x03
0,70,70,0,0,40,115,0x03
0,71,71,0,0,40,115,0x03
0,72,72,0,0,41,115,0x03
0,73,73,0,0,41,115,0x03
0,74,74,0,0,42,115,0x03
0,75,75,0,0,42,116,0x03
0,76,76,0,0,43,116,0x03
0,77,77,0,0,43,116,0x03
0,78,78,0,0,44,116,0x03
0,79,79,0,0,44,116,0x03
0,80,80,0,0,45,116,0x03
0,81,81,0,0,45,116,0x03
0,82,82,0,0,46,116,0x03
0,83,83,0,0,46,117,0x03
0,84,84,0,0,47,116,0x03
0,85,85,0,0,47,117,0x03
0,86,86,0,0,48,117,0x03
0,87,87,1,0,48,117,0x03
0,88,88,0,0,49,117,0x03
0,89,89,0,0,49,117,0x03
0,90,90,0,0,50,117,0x03
0,91,91,0,0,50,117,0x03
0,92,92,0,0,51,117,0x03
0,93,93,0,0,51,118,0x03
0,94,94,0,0,52,118,0x03
0,95,95,0,0,52,118,0x03
0,96,96,0,0,53,118,0x03
0,97,97,0,0,53,118,0x03
0,98,98,0,0,54,118,0x03
0,99,99,0,0,54,118,0x03
0,100,100,0,0,55,118,0x03
0,101,101,0,0,55,118,0x03
0,102,102,0,0,56,118,0x03
0,103,103,0,0,56,118,0x03
0,104,104,0,0,57,118,0x03
0,105,105,0,0,57,119,0x03
0,106,106,0,0,58,119,0x03
0,107,107,0,0,58,119,0x03
0,108,108,0,0,59,137,0x03
0,109,109,0,0,59,137,0x03
0,110,110,0,0,60,119,0x03
0,111,111,0,0,60,119,0x03
0,112,112,0,0,61,119,0x03
0,113,113,0,0,61,120,0x03
0,114,114,0,0,62,119,0x03
0,115,115,0,0,62,120,0x03
0,116,116,0,0,63,120,0x03
0,117,117,0,0,63,120,0x03
0,118,118,0,0,64,120,0x03
0,119,119,0,0,64,120,0x03
0,120,120,0,0,65,120,0x03
0,121,121,0,0,65,120,0x03
0,122,122,0,0,66,120,0x03
0,123,123,0,0,66,121,0x03
0,124,124,0,0,67,121,0x03
0,125,125,0,0,67,121,0x03
0,126,126,0,0,68,121,0x03
0,127,127,0,0,68,121,0x03
0,128,128,0,0,69,121,0x03
0,129,129,0,0,69,121,0x03
0,130,130,0,0,70,121,0x03
0,131,131,0,0,70,121,0x03
0,132,132,0,0,71,121,0x03
0,133,133,0,0,71,121,0x03
0,134,134,0,0,72,121,0x03
0,135,135,0,0,72,140,0x03
0,136,136,0,0,73,140,0x03
0,137,137,0,0,73,122,0x03
0,138,138,0,0,74,122,0x03
0,139,139,0,0,74,122,0x03
0,140,140,0,0,75,122,0x03
0,141,141,0,0,75,122,0x03
0,142,142,0,0,76,122,0x03
0,143,143,0,0,76,123,0x03
0,144,144,0,0,77,122,0x03
0,145,145,0,0,77,123,0x03
0,146,146,0,0,78,123,0x03
0,147,147,0,0,78,123,0x03
0,148,148,0,0,79,123,0x03
0,149,149,0,0,79,123,0x03
0,150,150,0,0,80,123,0x03
0,151,151,0,0,80,123,0x03
0,152,152,0,0,81,123,0x03
0,153,153,0,0,81,124,0x03
0,154,154,0,0,82,124,0x03
0,155,155,0,0,82,124,0x03
0,156,156,0,0,83,124,0x03
0,157,157,0,0,83,124,0x03
0,158,158,0,0,84,124,0x03
0,159,159,0,0,84,124,0x03
0,160,160,0,0,85,124,0x03
0,161,161,0,0,85,124,0x03
0,162,162,0,0,86,142,0x03
0,163,163,0,0,86,142,0x03
0,164,164,0,0,87,124,0x03
0,165,165,0,0,87,125,0x03
0,166,166,0,0,88,125,0x03
0,167,167,0,0,88,125,0x03
0,168,168,0,0,88,125,0x03
0,169,169,0,0,89,125,0x03
0,170,170,0,0,89,125,0x03
0,171,171,0,0,90,125,0x03
0,172,172,0,0,90,125,0x03
0,173,173,0,0,91,125,0x03
0,174,174,0,0,91,125,0x03
0,175,175,0,0,92,125,0x03
0,176,176,0,0,92,126,0x03
0,177,177,0,0,93,126,0x03
0,178,178,0,0,93,126,0x03
0,179,179,0,0,94,126,0x03
0,180,180,0,0,94,126,0x03
0,181,181,0,0,95,126,0x03
0,182,182,0,0,95,126,0x03
0,183,183,0,0,96,126,0x03
0,184,184,0,0,96,127,0x03
0,185,185,0,0,97,127,0x03
0,186,186,0,0,97,127,0x03
0,187,187,0,0,98,127,0x03
0,188,188,0,0,98,127,0x03
0,189,189,0,0,99,145,0x03
0,190,190,0,0,99,145,0x03
0,191,191,0,0,100,145,0x03
0,192,192,0,0,100,127,0x03
0,193,193,0,0,101,127,0x03
0,194,194,0,0,101,127,0x03
0,195,195,0,0,102,127,0x03
0,196,196,0,0,102,128,0x03
0,197,197,0,0,103,128,0x03
0,198,198,0,0,103,128,0x03
0,199,199,0,0,104,128,0x03
0,200,200,0,0,104,128,0x03
0,201,201,0,0,105,128,0x03
0,202,202,0,0,105,128,0x03
0,203,203,0,0,106,128,0x03
0,204,204,0,0,106,129,0x03
0,205,205,0,0,107,128,0x03
0,206,206,0,0,107,129,0x03
0,207,207,0,0,108,129,0x03
0,208,208,0,0,108,129,0x03
0,209,209,0,0,109,129,0x03
0,210,210,0,0,109,129,0x03
0,211,211,0,0,110,129,0x03
0,212,212,0,0,110,129,0x03
0,213,213,0,0,111,129,0x03
0,214,214,0,0,111,130,0x03
0,215,215,0,0,112,130,0x03
0,216,216,1,7,112,148,0x03
0,217,217,0,7,112,130,0x03
0,218,218,0,7,113,130,0x03
0,219,219,0,7,113,130,0x03
0,220,220,0,7,114,130,0x03
0,221,221,0,7,114,130,0x03
0,222,222,0,7,115,130,0x03
0,223,223,0,7,115,130,0x03
0,224,224,0,7,116,130,0x03
0,225,225,0,7,116,130,0x03
0,226,226,0,7,117,130,0x03
0,227,227,0,7,117,131,0x03
0,228,228,0,7,118,131,0x03
0,229,229,0,7,118,131,0x03
0,230,230,0,7,119,131,0x03
0,231,231,0,7,119,131,0x03
0,232,232,0,7,120,131,0x03
0,233,233,0,7,120,131,0x03
0,234,234,0,7,121,149,0x03
0,235,235,0,7,121,150,0x03
0,236,236,0,7,122,149,0x03
0,237,237,0,7,122,132,0x03
0,238,238,0,7,123,132,0x03
0,239,239,0,7,123,132,0x03
0,240,240,0,7,124,132,0x03
0,241,241,0,7,124,132,0x03
0,242,242,0,7,125,132,0x03
0,243,243,0,7,125,132,0x03
0,244,244,0,7,126,132,0x03
0,245,245,0,7,126,133,0x03
0,246,246,0,7,127,133,0x03
0,247,247,0,7,127,133,0x03
0,248,248,0,7,128,133,0x03
0,249,249,0,7,128,133,0x03
0,250,250,0,7,129,133,0x03
0,251,251,0,7,129,133,0x03
0,252,252,0,7,130,133,0x03
0,253,253,0,7,130,133,0x03
0,254,254,0,7,130,133,0x03
0,255,255,0,7,131,133,0x03
0,256,256,0,7,131,133,0x03
0,257,257,0,7,132,133,0x03
0,258,258,0,7,132,134,0x03
0,259,259,0,7,133,134,0x03
0,260,260,0,7,133,134,0x03
0,261,261,0,7,134,152,0x03
0,262,262,0,7,134,152,0x03
0,263,263,0,7,135,152,0x03
0,264,264,0,7,135,152,0x03
0,265,265,0,7,136,134,0x03
0,266,266,0,7,136,135,0x03
0,267,267,0,7,137,134,0x03
0,268,268,0,7,137,135,0x03
0,269,269,0,7,138,135,0x03
0,270,270,0,7,138,135,0x03
0,271,271,0,7,139,135,0x03
0,272,272,0,7,139,135,0x03
0,273,273,0,7,140,135,0x03
0,274,274,0,7,140,135,0x03
0,275,275,0,7,141,135,0x03
0,276,276,0,7,141,136,0x03
0,277,277,0,7,142,136,0x03
0,278,278,0,7,142,136,0x03
0,279,279,0,7,143,136,0x03
0,280,280,0,7,143,136,0x03
0,281,281,0,7,144,136,0x03
0,282,282,0,7,144,136,0x03
0,283,283,0,7,145,136,0x03
0,284,284,0,7,145,136,0x03
0,285,285,0,7,146,136,0x03
0,286,286,0,7,146,136,0x03
0,287,287,1,14,146,136,0x03
0,288,288,0,14,147,136,0x03
0,289,289,0,14,147,137,0x03
0,290,290,0,14,148,137,0x03
0,291,291,0,14,148,137,0x03
0,292,292,0,14,149,137,0x03
0,293,293,0,14,149,137,0x03
0,294,294,0,14,150,137,0x03
0,295,295,0,14,150,137,0x03
0,296,296,0,14,151,137,0x03
0,297,297,0,14,151,138,0x03
0,298,298,0,14,152,137,0x03
0,299,299,0,14,152,138,0x03
0,300,300,0,14,153,138,0x03
0,301,301,0,14,153,138,0x03
0,302,302,0,14,154,138,0x03
0,303,303,0,14,154,138,0x03
0,304,304,0,14,155,138,0x03
0,305,305,0,14,155,138,0x03
0,306,306,0,14,156,156,0x03
0,307,307,0,14,156,157,0x03
0,308,308,0,14,157,157,0x03
0,309,309,0,14,157,157,0x03
0,310,310,0,14,158,157,0x03
0,311,311,0,14,158,139,0x03
0,312,312,0,14,159,139,0x03
0,313,313,0,14,159,139,0x03
0,314,314,0,14,160,139,0x03
0,315,315,0,14,160,139,0x03
0,316,316,0,14,161,139,0x03
0,317,317,0,14,161,139,0x03
0,318,318,0,14,162,139,0x03
0,319,319,0,14,162,140,0x03
0,320,320,0,14,163,140,0x03
0,321,321,0,14,163,140,0x03
0,322,322,0,14,164,140,0x03
0,323,323,0,14,164,140,0x03
0,324,324,0,14,165,140,0x03
0,325,325,0,14,165,140,0x03
0,326,326,0,14,166,140,0x03
0,327,327,0,14,166,141,0x03
0,328,328,0,14,167,140,0x03
0,329,329,0,14,167,141,0x03
0,330,330,0,14,168,141,0x03
0,331,331,0,14,168,141,0x03
0,332,332,0,14,169,141,0x03
0,333,333,0,14,169,159,0x03
0,334,334,0,14,170,159,0x03
0,335,335,0,14,170,159,0x03
